,manufacturer,model,version,year,month,km,fuel,power_hp,transmission,no_doors,color,seller,link,price
0,Volkswagen,T-Cross,1.0 Tsi  70kw,2023,08,4.528 km,Gasolina,95 CV,manual,5 puertas,Verde,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi--70kw-en-palmas+las.htm?id=8101541,20990
1,Volkswagen,T-Cross,1.0 Tsi Advance,2022,07,14.020 km,Gasolina,95 CV,manual,5 puertas,Plata Reflex (metalizado),Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-cadiz.htm?id=7859995,21900
2,Volkswagen,T-Cross,1.0 Tsi First Edition 85kw,2019,,59.000 km,Gasolina,115 CV,manual,5 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-first-edition-85kw-en-illes+balears.htm?id=8064129,18900
3,Volkswagen,T-Cross,1.0 Tsi Advance 85kw,2020,,32.000 km,Gasolina,115 CV,manual,5 puertas,rojo,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-85kw-en-palmas+las.htm?id=8099957,17990
4,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,,21.000 km,Gasolina,110 CV,manual,5 puertas,azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-barcelona.htm?id=8030669,19450
5,Volkswagen,T-Cross,1.0 Tsi Sport 81kw,2023,06,6.340 km,Gasolina,110 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-sport-81kw-en-palmas+las.htm?id=8101678,20990
6,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2021,,49.008 km,Gasolina,110 CV,manual,5 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-malaga.htm?id=8124094,18900
7,Volkswagen,T-Cross,1.0 Tsi Sport 81kw,2023,07,4.968 km,Gasolina,110 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-sport-81kw-en-palmas+las.htm?id=8101676,21590
8,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,12,20.963 km,Gasolina,110 CV,manual,5 puertas,Gris Plata,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-barcelona.htm?id=8089146,19400
9,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,11,25.280 km,Gasolina,110 CV,manual,5 puertas,Negro,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-barcelona.htm?id=8089145,18990
10,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,04,28.618 km,Gasolina,110 CV,manual,5 puertas,Negro,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-barcelona.htm?id=8089144,18890
11,Volkswagen,T-Cross,1.0 Tsi Advance,2022,,12.353 km,Gasolina,95 CV,manual,5 puertas,azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-madrid.htm?id=8072660,19690
12,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,05,17.948 km,Gasolina,110 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-barcelona.htm?id=8059994,20490
13,Volkswagen,T-Cross,1.0 Tsi Edition,2021,04,63.634 km,Gasolina,95 CV,manual,5 puertas,Azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-edition-en-malaga.htm?id=8037781,16490
14,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2021,,44.882 km,Gasolina,110 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-cadiz.htm?id=7772623,18990
15,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2023,,12.915 km,Gasolina,110 CV,manual,5 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-barcelona.htm?id=8128224,21990
16,Volkswagen,T-Cross,1.0 Tsi Edition,2020,,30.000 km,Gasolina,95 CV,manual,5 puertas,azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-edition-en-zaragoza.htm?id=8125220,17900
17,Volkswagen,T-Cross,1.0 Tsi Sport 81kw,2023,09,2.309 km,Gasolina,110 CV,manual,5 puertas,Azul,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-sport-81kw-en-palmas+las.htm?id=8101559,21990
18,Volkswagen,T-Cross,1.0 Tsi  70kw,2023,08,2.740 km,Gasolina,95 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi--70kw-en-palmas+las.htm?id=8101540,20990
19,Volkswagen,T-Cross,1.0 Tsi  70kw,2023,08,6.000 km,Gasolina,95 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi--70kw-en-palmas+las.htm?id=8101501,18490
20,Volkswagen,T-Cross,1.0 Tsi  70kw,2023,04,3.654 km,Gasolina,95 CV,manual,5 puertas,Verde,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi--70kw-en-palmas+las.htm?id=8101392,22990
21,Volkswagen,T-Cross,1.0 Tsi Sport 81kw,2023,03,7.243 km,Gasolina,110 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-sport-81kw-en-palmas+las.htm?id=8101350,21490
22,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2021,,54.000 km,Gasolina,110 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-tenerife.htm?id=8073990,16990
23,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,,16.999 km,Gasolina,110 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-madrid.htm?id=8072647,21290
24,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,,28.158 km,Gasolina,110 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-madrid.htm?id=8072642,21290
25,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,,24.544 km,Gasolina,110 CV,manual,5 puertas,negro,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-madrid.htm?id=8072635,21290
26,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,,17.992 km,Gasolina,110 CV,manual,5 puertas,azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-madrid.htm?id=8072630,21290
27,Volkswagen,T-Cross,1.0 Tsi Edition,2021,05,20.726 km,Gasolina,95 CV,manual,5 puertas,Azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-edition-en-madrid.htm?id=8067088,18600
28,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2021,06,67.628 km,Gasolina,110 CV,manual,5 puertas,Blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-barcelona.htm?id=8034432,18490
29,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2023,,12.800 km,Gasolina,110 CV,manual,5 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-barcelona.htm?id=8027246,21990
30,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2021,05,42.057 km,Gasolina,110 CV,manual,5 puertas,BLANCO PURO,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-barcelona.htm?id=8014215,19500
31,Volkswagen,T-Cross,1.0 Tsi Edition,2020,,39.000 km,Gasolina,95 CV,manual,5 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-edition-en-palmas+las.htm?id=7822944,17900
32,Volkswagen,T-Cross,1.0 Tsi  70kw,2023,10,5.000 km,Gasolina,95 CV,manual,5 puertas,Azul,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi--70kw-en-palmas+las.htm?id=8101602,22490
33,Volkswagen,T-Cross,1.0 Tsi  70kw,2023,10,5.000 km,Gasolina,95 CV,manual,5 puertas,Negro,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi--70kw-en-palmas+las.htm?id=8101601,20990
34,Volkswagen,T-Cross,1.0 Tsi  70kw,2023,09,3.195 km,Gasolina,95 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi--70kw-en-palmas+las.htm?id=8101558,21490
35,Volkswagen,T-Cross,1.0 Tsi  70kw,2023,09,5.000 km,Gasolina,95 CV,manual,5 puertas,Negro,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi--70kw-en-palmas+las.htm?id=8101526,19990
36,Volkswagen,T-Cross,1.0 Tsi  70kw,2023,04,7.426 km,Gasolina,95 CV,manual,5 puertas,Plata,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi--70kw-en-palmas+las.htm?id=8101435,20990
37,Volkswagen,T-Cross,1.0 Tsi  70kw,2023,04,5.200 km,Gasolina,95 CV,manual,5 puertas,Plata,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi--70kw-en-palmas+las.htm?id=8101375,20990
38,Volkswagen,T-Cross,1.0 Tsi  70kw,2023,03,6.500 km,Gasolina,95 CV,manual,5 puertas,Verde,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi--70kw-en-palmas+las.htm?id=8101351,22990
39,Volkswagen,T-Cross,1.0 Tsi  70kw,2023,02,15.044 km,Gasolina,95 CV,manual,5 puertas,Blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi--70kw-en-palmas+las.htm?id=8101344,21990
40,Volkswagen,T-Cross,1.0 Tsi  70kw,2023,02,13.296 km,Gasolina,95 CV,manual,5 puertas,Blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi--70kw-en-palmas+las.htm?id=8101343,21990
41,Volkswagen,T-Cross,1.0 Tsi  70kw,2023,04,3.209 km,Gasolina,95 CV,manual,5 puertas,Gris,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi--70kw-en-palmas+las.htm?id=8101323,22590
42,Volkswagen,T-Cross,1.0 Tsi Advance,2021,05,77.000 km,Gasolina,95 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-palmas+las.htm?id=8084111,16990
43,Volkswagen,T-Cross,1.0 Tsi Advance Dsg7 81kw,2022,,11.197 km,Gasolina,110 CV,automática secuencial,5 puertas,naranja,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-dsg7-81kw-en-madrid.htm?id=8072656,22490
44,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,,17.900 km,Gasolina,110 CV,manual,5 puertas,naranja,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-tarragona.htm?id=8061631,22300
45,Volkswagen,T-Cross,1.0 Tsi Edition,2021,05,31.477 km,Gasolina,95 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-edition-en-madrid.htm?id=8041687,18400
46,Volkswagen,T-Cross,1.0 Tsi Sport 81kw,2020,,21.000 km,Gasolina,110 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-sport-81kw-en-granada.htm?id=8030559,20900
47,Volkswagen,T-Cross,1.0 Tsi Advance Dsg7 81kw,2023,,1.784 km,Gasolina,110 CV,automática secuencial,5 puertas,blanco,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-advance-dsg7-81kw-en-madrid.htm?id=8002032,23490
48,Volkswagen,T-Cross,1.0 Tsi Advance Dsg7 81kw,2023,,3.700 km,Gasolina,110 CV,automática secuencial,5 puertas,azul,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-advance-dsg7-81kw-en-barcelona.htm?id=8130186,23990
49,Volkswagen,T-Cross,1.0 Tsi Advance Dsg7 81kw,2023,,12.220 km,Gasolina,110 CV,automática secuencial,5 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-dsg7-81kw-en-barcelona.htm?id=8130158,23990
50,Volkswagen,T-Cross,1.0 Tsi Advance,2023,,1.500 km,Gasolina,95 CV,manual,5 puertas,blanco,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-advance-en-barcelona.htm?id=8129270,21990
51,Volkswagen,T-Cross,1.0 Tsi Sport Dsg7 81kw,2022,,17.000 km,Gasolina,110 CV,automática secuencial,5 puertas,negro,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-sport-dsg7-81kw-en-barcelona.htm?id=8125676,24990
52,Volkswagen,T-Cross,1.0 Tsi Advance,2020,07,47.000 km,Gasolina,95 CV,manual,5 puertas,Plateado,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-malaga.htm?id=8113360,19900
53,Volkswagen,T-Cross,1.0 Tsi  70kw,2023,04,4.336 km,Gasolina,95 CV,manual,5 puertas,Azul,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi--70kw-en-palmas+las.htm?id=8101436,21590
54,Volkswagen,T-Cross,1.0 Tsi Sport 81kw,2023,02,5.555 km,Gasolina,110 CV,manual,5 puertas,Azul,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-sport-81kw-en-palmas+las.htm?id=8101346,22950
55,Volkswagen,T-Cross,1.0 Tsi Sport 81kw,2023,02,7.745 km,Gasolina,110 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-sport-81kw-en-palmas+las.htm?id=8101310,21990
56,Volkswagen,T-Cross,1.0 Tsi Sport 81kw,2023,02,9.053 km,Gasolina,110 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-sport-81kw-en-palmas+las.htm?id=8101309,21990
57,Volkswagen,T-Cross,1.0 Tsi Advance,2020,12,34.384 km,Gasolina,95 CV,manual,5 puertas,Blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-barcelona.htm?id=8096248,17900
58,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2023,,NUEVO,Gasolina,110 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-advance-81kw-en-madrid.htm?id=8077579,26475
59,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2023,,NUEVO,Gasolina,110 CV,manual,5 puertas,azul,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-advance-81kw-en-madrid.htm?id=8077576,26475
60,Volkswagen,T-Cross,1.0 Tsi Sport 81kw,2023,,NUEVO,Gasolina,110 CV,manual,5 puertas,azul,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-sport-81kw-en-madrid.htm?id=8077563,30330
61,Volkswagen,T-Cross,1.0 Tsi Advance Dsg7 81kw,2022,,21.540 km,Gasolina,110 CV,automática secuencial,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-dsg7-81kw-en-madrid.htm?id=8072654,22490
62,Volkswagen,T-Cross,1.0 Tsi Advance Dsg7 81kw,2022,,18.781 km,Gasolina,110 CV,automática secuencial,5 puertas,azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-dsg7-81kw-en-madrid.htm?id=8072649,22490
63,Volkswagen,T-Cross,1.0 Tsi Advance,2023,,1 km,Gasolina,95 CV,manual,5 puertas,blanco,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-advance-en-barcelona.htm?id=8072583,22990
64,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,05,33.000 km,Gasolina,110 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-malaga.htm?id=8063671,21400
65,Volkswagen,T-Cross,1.0 Tsi Advance,2021,07,49.000 km,Gasolina,95 CV,manual,5 puertas,Gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-malaga.htm?id=8063667,19900
66,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,05,35.000 km,Gasolina,110 CV,manual,5 puertas,Plateado,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-malaga.htm?id=8063661,21400
67,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2021,06,30.609 km,Gasolina,110 CV,manual,5 puertas,Azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-madrid.htm?id=8063176,20900
68,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,,27.500 km,Gasolina,110 CV,manual,5 puertas,negro,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-tarragona.htm?id=8061683,23300
69,Volkswagen,T-Cross,1.0 Tsi Sport Dsg7 81kw,2020,,77.000 km,Gasolina,110 CV,automática secuencial,5 puertas,naranja,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-sport-dsg7-81kw-en-tarragona.htm?id=8061638,21400
70,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,,18.900 km,Gasolina,110 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-tarragona.htm?id=8061574,23300
71,Volkswagen,T-Cross,1.0 Tsi Sport 85kw,2020,,20.000 km,Gasolina,115 CV,manual,5 puertas,azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-sport-85kw-en-zaragoza.htm?id=8058305,21900
72,Volkswagen,T-Cross,1.0 Tsi Advance,2019,08,76.301 km,Gasolina,95 CV,manual,5 puertas,Azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-palmas+las.htm?id=8054564,15995
73,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,04,14.781 km,Gasolina,110 CV,manual,5 puertas,Azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-madrid.htm?id=8054191,22000
74,Volkswagen,T-Cross,1.0 Tsi Sport Dsg7 81kw,2020,,38.000 km,Gasolina,110 CV,automática secuencial,5 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-sport-dsg7-81kw-en-madrid.htm?id=8051989,20990
75,Volkswagen,T-Cross,1.0 Tsi Advance,2022,05,33.520 km,Gasolina,95 CV,manual,5 puertas,Rojo,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-valencia.htm?id=8034407,20300
76,Volkswagen,T-Cross,1.0 Tsi Advance,2019,,52.200 km,Gasolina,95 CV,manual,5 puertas,azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-zaragoza.htm?id=8022250,18500
77,Volkswagen,T-Cross,1.0 Tsi Advance,2022,05,28.255 km,Gasolina,95 CV,manual,5 puertas,Blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-valencia.htm?id=8021782,20900
78,Volkswagen,T-Cross,1.0 Tsi Advance Dsg7 85kw,2020,,69.900 km,Gasolina,115 CV,automática secuencial,5 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-dsg7-85kw-en-alicante.htm?id=8007611,21990
79,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2021,,58.323 km,Gasolina,110 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-cadiz.htm?id=7963182,18990
80,Volkswagen,T-Cross,1.0 Tsi Advance,2021,06,29.459 km,Gasolina,95 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-madrid.htm?id=7935396,19900
81,Volkswagen,T-Cross,1.0 Tsi Advance,2021,,78.417 km,Gasolina,95 CV,manual,5 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-huelva.htm?id=7904636,19950
82,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2021,,47.732 km,Gasolina,110 CV,manual,5 puertas,verde,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-huelva.htm?id=7725553,20950
83,Volkswagen,T-Cross,1.0 Tsi Advance,2020,02,36.054 km,Gasolina,95 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-madrid.htm?id=7699704,19100
84,Volkswagen,T-Cross,1.0 Tsi Advance,2022,05,9.371 km,Gasolina,95 CV,manual,5 puertas,Azul,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-advance-en-madrid.htm?id=7655233,21300
85,Volkswagen,T-Cross,1.0 Tsi Advance,2021,,40.911 km,Gasolina,95 CV,manual,5 puertas,azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-lugo.htm?id=7284848,20200
86,Volkswagen,T-Cross,1.0 Tsi Sport 81kw,2023,03,9.623 km,Gasolina,110 CV,manual,5 puertas,Verde,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-sport-81kw-en-palmas+las.htm?id=8101697,23490
87,Volkswagen,T-Cross,1.0 Tsi Sport 81kw,2023,09,0 km,Gasolina,110 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-sport-81kw-en-palmas+las.htm?id=8101535,25990
88,Volkswagen,T-Cross,1.0 Tsi Sport 81kw,2023,04,8.886 km,Gasolina,110 CV,manual,5 puertas,Plata,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-sport-81kw-en-palmas+las.htm?id=8101348,25490
89,Volkswagen,T-Cross,1.0 Tsi Sport 81kw,2023,01,8.321 km,Gasolina,110 CV,manual,5 puertas,Naranja,Profesional,https://www.coches.com/km0/seminuevo-volkswagen-t-cross-10-tsi-sport-81kw-en-palmas+las.htm?id=8101307,24990
90,Volkswagen,T-Cross,1.0 Tsi Advance Dsg7 85kw,2019,,52.000 km,Gasolina,115 CV,automática secuencial,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-dsg7-85kw-en-tenerife.htm?id=8095763,18990
91,Volkswagen,T-Cross,1.0 Tsi Advance,2021,,69.000 km,Gasolina,95 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-sevilla.htm?id=8050487,19900
92,Volkswagen,T-Cross,1.0 Tsi Advance,2020,,50.231 km,Gasolina,95 CV,manual,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-sevilla.htm?id=8040901,18900
93,Volkswagen,T-Cross,1.0 Tsi Advance Dsg7 81kw,2022,,60.455 km,Gasolina,110 CV,automática secuencial,5 puertas,gris,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-dsg7-81kw-en-cadiz.htm?id=8030529,19990
94,Volkswagen,T-Cross,1.0 Tsi Advance Dsg7 81kw,2022,01,25.929 km,Gasolina,110 CV,automática secuencial,5 puertas,PLATA REFLEX METALIZADO,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-dsg7-81kw-en-navarra.htm?id=8023755,22850
95,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2021,05,44.072 km,Gasolina,110 CV,manual,5 puertas,PLATA,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-barcelona.htm?id=8014214,19500
96,Volkswagen,T-Cross,1.0 Tsi Advance Dsg7 81kw,2021,04,75.000 km,Gasolina,110 CV,automática secuencial,5 puertas,Naranja,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-dsg7-81kw-en-barcelona.htm?id=8013322,18490
97,Volkswagen,T-Cross,1.0 Tsi Edition,2019,01,23.410 km,Gasolina,95 CV,manual,5 puertas,ROJO,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-edition-en-tarragona.htm?id=8012091,20700
98,Volkswagen,T-Cross,1.0 Tsi Advance 81kw,2022,01,18.814 km,Gasolina,110 CV,manual,5 puertas,Naranja Calatea metalizado,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-81kw-en-tarragona.htm?id=8003738,22500
99,Volkswagen,T-Cross,1.0 Tsi Sport 85kw,2020,07,69.410 km,Gasolina,115 CV,manual,5 puertas,Negro,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-sport-85kw-en-pontevedra.htm?id=7995654,20990
100,Volkswagen,T-Cross,1.0 Tsi Advance Dsg7 85kw,2020,,114.920 km,Gasolina,115 CV,automática secuencial,5 puertas,blanco,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-dsg7-85kw-en-pontevedra.htm?id=7991598,18500
101,Volkswagen,T-Cross,1.0 Tsi Sport Dsg7 85kw,2019,01,30.000 km,Gasolina,115 CV,automática secuencial,5 puertas,Negro,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-sport-dsg7-85kw-en-sevilla.htm?id=7991059,21900
102,Volkswagen,T-Cross,1.0 Tsi Advance,2021,06,62.000 km,Gasolina,95 CV,manual,5 puertas,Azul,Profesional,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-t-cross-10-tsi-advance-en-barcelona.htm?id=7985590,15990
